*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj

6$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 
Host:: PP&A: [threadidx: $$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
3][size: 4][step: 1]
6srtopkernel: number of key-value pairs uploaded for sorting: 6
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 6
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0

$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: $$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: $$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 00
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 6
actgraph_bfs_sw:: no more active vertices to process. exiting.

$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 00

srtopkernel: number of key-value pairs uploaded for sorting: 6
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 6
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
SortReduce writing inmem directly to file /oj2zf/tmpdata_grafboost/output.dat
Pushed sort-reduced file ( size 288 ) -> 1
Im-memory sort done!
Loading file output.dat size 288 -- 35
Sort-reduce all done! Processed 1 blocks
Wrote 288 bytes to storage during inmem phase
Wrote 0 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 24
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 10: 24

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 1680 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 1.68 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 666 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0.666 seconds[0m

grafboost_bc_sw::reverserun: reverse graph iteration 9 of betweenness-centrality Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 9) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration9.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration9.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 9501412
=== grafboost_bc_sw::run: number of active vertices for graph iteration 9: 9501412 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 19002824
Loading file fd 36 size 19002824
FileKvReader:: variables passed: moffset_bytes: 19002824, mfilesize_bytes: 38005648
Loading file fd 36 size 38005648
FileKvReader:: variables passed: moffset_bytes: 38005648, mfilesize_bytes: 57008472
Loading file fd 36 size 57008472
FileKvReader:: variables passed: moffset_bytes: 57008472, mfilesize_bytes: 76011296
Loading file fd 36 size 76011296
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: ¸ 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 228947132 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 843990707404 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 39423 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
Host:: PP&A: [threadidx: PP&A:: [graph_iterationidx:111], [threadidx:][size: 0][size:4][step:1], [iteration_idx:40][size:256][step:1]
][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 2375353
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 2375353
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 2375353
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: $$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
2375353
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 2375353
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 2375353
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 2375353
actgraph_bfs_sw:: no more active vertices to process. exiting.
srtopkernel: number of key-value pairs uploaded for sorting: 2375353
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
yes no:1-6 no:0-0
Pushed sort-reduced file ( size 67108800 ) -> 1
Pushed sort-reduced file ( size 46908144 ) -> 2
Im-memory sort done!
Want to start storage-storage merge with 2 inputs out of 2 last
Storage->Storage Pushed sort-reduced file ( size 114016944 ) -> 0
Loading file output.dat size 114016944 -- 39
Sort-reduce all done! Processed 14 blocks
Wrote 114016944 bytes to storage during inmem phase
Wrote 114016944 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 9501412
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 9: 9501412

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 66742 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 66.742 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 666 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0.666 seconds[0m

grafboost_bc_sw::reverserun: reverse graph iteration 8 of betweenness-centrality Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 8) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration8.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration8.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 746984000
=== grafboost_bc_sw::run: number of active vertices for graph iteration 8: 746984000 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 1493968000
Loading file fd 40 size 1493968000
FileKvReader:: variables passed: moffset_bytes: 1493968000, mfilesize_bytes: 2987936000
Loading file fd 40 size 2987936000
FileKvReader:: variables passed: moffset_bytes: 2987936000, mfilesize_bytes: 4481904000
Loading file fd 40 size 4481904000
FileKvReader:: variables passed: moffset_bytes: 4481904000, mfilesize_bytes: 5975872000
Loading file fd 40 size 5975872000
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: ( 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 228900871 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 843820170854 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 39575 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:1][size:256][step:1]
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:1][size:256][step:1]
Pushed sort-reduced file ( size 268435200 ) -> 1
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:1][size:256][step:1]
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:1][size:256][step:1]
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:2][size:256][step:1]
Pushed sort-reduced file ( size 1073740800 ) -> 2
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
Pushed sort-reduced file ( size 1073740800 ) -> 3
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:2][size:256][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 2196613
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:2][size:256][step:1]
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 2196613
Pushed sort-reduced file ( size 1073740800 ) -> 4
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:2][size:256][step:1]
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 2196613
Pushed sort-reduced file ( size 1073740800 ) -> 5
srtopkernel: number of key-value pairs uploaded for sorting: 52528261
actgraph_bfs_sw:: no more active vertices to process. exiting.
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 2196613
reducer_from_mem_max_count 1
srtopkernel: number of key-value pairs uploaded for sorting: 52528261
actgraph_bfs_sw:: no more active vertices to process. exiting.
reducer_from_mem_max_count 2 << 1
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 52528261
actgraph_bfs_sw:: no more active vertices to process. exiting.
Pushed sort-reduced file ( size 1073740800 ) -> 6
srtopkernel: number of key-value pairs uploaded for sorting: 52528261
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
Pushed sort-reduced file ( size 1073740800 ) -> 7
yes no:2-13 no:0-7
yes no:2-13 no:0-7
yes no:2-13 no:0-7
yes no:2-13 no:0-7
yes no:2-13 no:0-7
yes no:2-13 no:0-7
yes no:2-13 no:0-7
yes no:2-13 no:0-7
Pushed sort-reduced file ( size 1073740800 ) -> 8
yes no:1-13 no:0-8
Pushed sort-reduced file ( size 1073740800 ) -> 9
yes no:1-0 no:0-9
Pushed sort-reduced file ( size 105445872 ) -> 10
Im-memory sort done!
Want to start storage-storage merge with 10 inputs out of 10 last
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
Storage->Storage Pushed sort-reduced file ( size 8963807472 ) -> 0
Loading file output.dat size 8963807472 -- 43
Sort-reduce all done! Processed 1069 blocks
Wrote 8963807472 bytes to storage during inmem phase
Wrote 8963807472 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 746983956
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 8: 746983956

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 273693 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 273.693 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 666 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0.666 seconds[0m

grafboost_bc_sw::reverserun: reverse graph iteration 7 of betweenness-centrality Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 7) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration7.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration7.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 293753333
=== grafboost_bc_sw::run: number of active vertices for graph iteration 7: 293753333 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 587506664
Loading file fd 44 size 587506664
FileKvReader:: variables passed: moffset_bytes: 587506664, mfilesize_bytes: 1175013328
Loading file fd 44 size 1175013328
FileKvReader:: variables passed: moffset_bytes: 1175013328, mfilesize_bytes: 1762519992
Loading file fd 44 size 1762519992
FileKvReader:: variables passed: moffset_bytes: 1762519992, mfilesize_bytes: 2350026656
Loading file fd 44 size 2350026656
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: è 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 225299879 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 830545473945 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 42278 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:1][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 6329465
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 6329465
actgraph_bfs_sw:: no more active vertices to process. exiting.
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
Pushed sort-reduced file ( size 268435200 ) -> 1
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:1][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 6329465
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:1][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 6329465
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:1][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 6329465
actgraph_bfs_sw:: no more active vertices to process. exiting.
srtopkernel: number of key-value pairs uploaded for sorting: 6329465
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 6329465
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 6329465
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
Pushed sort-reduced file ( size 822082800 ) -> 2
yes no:2-35 no:0-2
yes no:2-35 no:0-2
yes no:2-35 no:0-2
yes no:2-35 no:0-2
yes no:2-35 no:0-2
yes no:2-35 no:0-2
Pushed sort-reduced file ( size 1073740800 ) -> 3
yes no:2-0 no:0-3
yes no:2-0 no:0-3
yes no:2-0 no:0-3
yes no:2-0 no:0-3
Pushed sort-reduced file ( size 287040192 ) -> 4
yes no:1-0 no:0-4
yes no:1-0 no:0-4
yes no:1-0 no:0-4
yes no:1-0 no:0-4
yes no:1-0 no:0-4
yes no:1-0 no:0-4
Pushed sort-reduced file ( size 1073740800 ) -> 5
Im-memory sort done!
Want to start storage-storage merge with 5 inputs out of 5 last
yes yes:0-0 no:0-0
yes yes:0-0 no:0-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
