Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
[ooo_queue]: Completed kernel
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:5][step:1]
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:5][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:4][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:4][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:4][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:4][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
[ooo_queue]: Completed kernel
>>> actgraph_pr_sw::start2 Finished: all threads joined...
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 567347673347[nanao seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 567347673[micro seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 567347[milli seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 567[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 5939026
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 5941494
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 5940156
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 5944316
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 5945620
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 5943214
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 5937764
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 5938394
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (1): 23764992
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (2): 23764992
actgraph_bfs_sw::run: graph iteration 8 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 8) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration8.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration8.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 9) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration9.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration9.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 746984000
=== actgraph_bfs_sw::run: number of active vertices for graph iteration 8: 746984000 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 1493968000
Loading file fd 69 size 1493968000
FileKvReader:: variables passed: moffset_bytes: 1493968000, mfilesize_bytes: 2987936000
Loading file fd 69 size 2987936000
FileKvReader:: variables passed: moffset_bytes: 2987936000, mfilesize_bytes: 4481904000
Loading file fd 69 size 4481904000
FileKvReader:: variables passed: moffset_bytes: 4481904000, mfilesize_bytes: 5975872000
Loading file fd 69 size 5975872000
actgraph_bfs_sw:: type not changed for graph iteration 8
=== STREAMING_ACCESS_TYPE ===
>>> actgraph_pr_sw::start2: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_pr_sw::start2: loading vertex properties...
[ooo_queue]: Completed kernel
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:5][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:1][size:5][step:1]
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
[ooo_queue]: Completed kernel
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:4][step:1]
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:1][size:4][step:1]
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:2][size:4][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:3][size:4][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:4][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:1][size:4][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:2][size:4][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:3][size:4][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
[ooo_queue]: Completed kernel
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:0][size:5][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:1][size:5][step:1]
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
